medcodeid,term
294919015,acute hysterical psychosis
460273017,[v]personal history of schizophrenia
3527206014,secondary psychotic syndrome with hallucinations and delusions
362221000006114,[x]acute / subacute infective psychosis
362781000006116,[x]affective psychosis nos
389451000006110,[x]hysterical psychosis
428441000006116,[x]symbiotic psychosis
1807561000006117,psychotic symptom
1821481000006114,possible early psychosis
1821491000006112,possible psychosis prodrome
1974351000006118,"paranoid schizophrenia, continuous"
1974391000006112,"paranoid schizophrenia, episodic with progressive deficit"
1974431000006118,"paranoid schizophrenia, episodic with stable deficit"
1974451000006113,"paranoid schizophrenia, episodic remittent"
1974481000006117,"paranoid schizophrenia, incomplete remission"
1974511000006113,"paranoid schizophrenia, complete remission"
1974541000006112,"paranoid schizophrenia, course uncertain, period of observation too short"
1974601000006111,"hebephrenic schizophrenia, continuous"
1974611000006114,"hebephrenic schizophrenia, episodic with progressive deficit"
1974621000006118,"hebephrenic schizophrenia, episodic with stable deficit"
1974641000006113,"hebephrenic schizophrenia, episodic remittent"
1974671000006117,"hebephrenic schizophrenia, incomplete remission"
1974691000006116,"hebephrenic schizophrenia, complete remission"
1974721000006114,"hebephrenic schizophrenia, course uncertain, period of observation too short"
1974751000006117,"catatonic schizophrenia, continuous"
1974781000006113,"catatonic schizophrenia, episodic with progressive deficit"
1974801000006112,"catatonic schizophrenia, episodic with stable deficit"
1974831000006116,"catatonic schizophrenia, episodic remittent"
1974861000006113,"catatonic schizophrenia, incomplete remission"
1974891000006117,"catatonic schizophrenia, complete remission"
1974921000006111,"catatonic schizophrenia, course uncertain, period of observation too short"
1974951000006119,"undifferentiated schizophrenia, continuous"
1975051000006119,"undifferentiated schizophrenia, incomplete remission"
1975351000006117,"residual schizophrenia, continuous"
1975381000006113,"residual schizophrenia, episodic with progressive deficit"
1975401000006113,"residual schizophrenia, episodic with stable deficit"
1975431000006117,"residual schizophrenia, episodic remittent"
1975471000006119,"residual schizophrenia, complete remission"
1975481000006116,"residual schizophrenia, course uncertain, period of observation too short"
1975491000006118,"simple schizophrenia, continuous"
1975501000006114,"simple schizophrenia, episodic with progressive deficit"
1975521000006116,"simple schizophrenia, episodic with stable deficit"
1975551000006113,"simple schizophrenia, episodic remittent"
1975571000006115,"simple schizophrenia, incomplete remission"
1975621000006117,"acute polymorphic psychot disord without symp of schizoph, without associated acute stress"
1975641000006112,"simple schizophrenia, course uncertain, period of observation too short"
1975671000006116,"acute polymorphic psychot disord without symp of schizoph, with associated acute stress"
1975681000006118,"acute polymorphic psychot disord with symp of schizophren, without associated acute stress"
